0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
94 verbose read json /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/graceful-fs/package.json
95 verbose read json /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/inherits/package.json
96 verbose read json /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/colors/package.json
97 verbose read json /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/pkginfo/package.json
98 verbose read json /usr/local/lib/node_modules/testacular/node_modules/minimatch/node_modules/lru-cache/package.json
99 verbose read json /usr/local/lib/node_modules/testacular/node_modules/minimatch/node_modules/sigmund/package.json
100 verbose read json /usr/local/lib/node_modules/testacular/node_modules/optimist/node_modules/wordwrap/package.json
101 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
102 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
103 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
104 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
105 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
106 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
107 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
108 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
109 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
110 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
111 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
112 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
113 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
114 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
115 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
116 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
117 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
118 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
119 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
120 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
121 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
122 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
123 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
124 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
125 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
126 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
127 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
128 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
129 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
130 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
131 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
132 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
133 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
134 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
135 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
136 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
149 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
164 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
165 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
166 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
167 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
168 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
169 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
170 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
171 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
172 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
173 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
174 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
175 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
176 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
177 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
178 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
179 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
180 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
181 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
182 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
183 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
184 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
185 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
186 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
187 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
188 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
189 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
190 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
191 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
192 verbose read json /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/minimatch/package.json
193 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/graceful-fs/package.json
194 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/glob/node_modules/inherits/package.json
195 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/colors/package.json
196 verbose read json /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/optimist/package.json
197 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/http-proxy/node_modules/pkginfo/package.json
198 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/minimatch/node_modules/lru-cache/package.json
199 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/minimatch/node_modules/sigmund/package.json
200 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/optimist/node_modules/wordwrap/package.json
201 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/package.json
202 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/policyfile/package.json
203 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/redis/package.json
204 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
205 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
206 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
207 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
208 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
209 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
210 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
211 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
212 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
213 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
214 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
215 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
216 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
217 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
218 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
219 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
220 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
221 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/.bin/package.json
222 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
223 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
224 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
225 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
226 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
227 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
228 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
229 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
230 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
231 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
232 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
233 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
234 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
235 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
236 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
237 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
238 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
239 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
240 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
241 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
242 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
243 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
244 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
245 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
246 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
247 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
248 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
249 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
250 verbose read json /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
251 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
252 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
253 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
254 verbose from cache /usr/local/lib/node_modules/testacular/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
255 http 304 https://registry.npmjs.org/yeoman
256 silly registry.get cb [ 304,
256 silly registry.get   { server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
256 silly registry.get     etag: '"EAIGWMOS6CHK3ONOFTIE58TKY"',
256 silly registry.get     date: 'Wed, 13 Feb 2013 15:42:07 GMT',
256 silly registry.get     'content-length': '0' } ]
257 verbose etag yeoman from cache
258 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
259 silly addNameRange versions [ 'yeoman',
259 silly addNameRange   [ '0.0.1',
259 silly addNameRange     '0.7.0',
259 silly addNameRange     '0.7.1',
259 silly addNameRange     '0.7.2',
259 silly addNameRange     '0.7.3',
259 silly addNameRange     '0.9.0',
259 silly addNameRange     '0.9.1',
259 silly addNameRange     '0.9.2',
259 silly addNameRange     '0.9.3',
259 silly addNameRange     '0.9.4',
259 silly addNameRange     '0.9.5',
259 silly addNameRange     '0.9.6' ] ]
260 verbose addNamed [ 'yeoman', '0.9.6' ]
261 verbose addNamed [ '0.9.6', '0.9.6' ]
262 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
263 verbose lock yeoman@0.9.6 /Users/johan/.npm/72540a0c-yeoman-0-9-6.lock
264 verbose read json /Users/johan/.npm/yeoman/0.9.6/package/package.json
265 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
266 silly lockFile fd94f358-yeoman yeoman@*
267 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.2', '0.9.6' ] ]
268 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
269 verbose read json /usr/local/lib/package.json
270 verbose read json /usr/local/lib/package.json
271 verbose cache add [ 'yeoman@0.9.6', null ]
272 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
273 verbose parsed url { pathname: 'yeoman@0.9.6',
273 verbose parsed url   path: 'yeoman@0.9.6',
273 verbose parsed url   href: 'yeoman@0.9.6' }
274 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
275 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
276 verbose addNamed [ 'yeoman', '0.9.6' ]
277 verbose addNamed [ '0.9.6', '0.9.6' ]
278 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
279 verbose lock yeoman@0.9.6 /Users/johan/.npm/72540a0c-yeoman-0-9-6.lock
280 verbose url raw yeoman/0.9.6
281 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
282 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
283 info trying registry request attempt 1 at 16:44:28
284 verbose etag "EAIGWMOS6CHK3ONOFTIE58TKY"
285 http GET https://registry.npmjs.org/yeoman/0.9.6
286 http 304 https://registry.npmjs.org/yeoman/0.9.6
287 silly registry.get cb [ 304,
287 silly registry.get   { server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
287 silly registry.get     etag: '"EAIGWMOS6CHK3ONOFTIE58TKY"',
287 silly registry.get     date: 'Wed, 13 Feb 2013 15:42:09 GMT',
287 silly registry.get     'content-length': '0' } ]
288 verbose etag yeoman/0.9.6 from cache
289 verbose from cache /Users/johan/.npm/yeoman/0.9.6/package/package.json
290 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
291 silly resolved [ { name: 'yeoman',
291 silly resolved     version: '0.9.6',
291 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
291 silly resolved     keywords:
291 silly resolved      [ 'front-end',
291 silly resolved        'development',
291 silly resolved        'dev',
291 silly resolved        'build',
291 silly resolved        'web',
291 silly resolved        'tool',
291 silly resolved        'cli',
291 silly resolved        'scaffold',
291 silly resolved        'stack' ],
291 silly resolved     homepage: 'http://yeoman.io',
291 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
291 silly resolved     author: { name: 'Chrome Developer Relations' },
291 silly resolved     main: './yeoman',
291 silly resolved     bin:
291 silly resolved      { yeoman: './bin/yeoman',
291 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
291 silly resolved     directories: { man: './man' },
291 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
291 silly resolved     scripts:
291 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
291 silly resolved        manpages: './scripts/docs-build' },
291 silly resolved     dependencies:
291 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
291 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
291 silly resolved        bower: '~0.3.0',
291 silly resolved        open: '0.0.2',
291 silly resolved        rimraf: '~2.0.1',
291 silly resolved        mkdirp: '~0.3.1',
291 silly resolved        requirejs: '~2.0.2',
291 silly resolved        'clean-css': '~0.3.2',
291 silly resolved        connect: '~2.2.1',
291 silly resolved        request: '~2.9.200',
291 silly resolved        'html-minifier': '~0.4.5',
291 silly resolved        which: '~1.0.5',
291 silly resolved        cheerio: '~0.9.2',
